STX8B_DICDI	STX8B_DICDI
IKIP_HUMAN	IKIP_HUMAN
PMTD_ARATH	PMTD_ARATH
CDH_ECOLI	CDH_ECOLI
STML1_HUMAN	STML1_HUMAN
P3IP1_HUMAN	P3IP1_HUMAN
PLD6_HUMAN	PLD6_HUMAN
I15RA_HUMAN	I15RA_HUMAN
SELPL_HUMAN	SELPL_HUMAN
VSIG4_HUMAN	VSIG4_HUMAN
Q54GN0_DICDI	Q54GN0_DICDI
Q54GN0_DICDI	Q54ID9_DICDI
Q54GN0_DICDI	Q54L67_DICDI
Q54GN0_DICDI	Q556L6_DICDI
Q54GN0_DICDI	Q550G2_DICDI
Q54GN0_DICDI	Q54GM9_DICDI
Q54GN0_DICDI	Q556M2_DICDI
Q54GN0_DICDI	Q54U93_DICDI
Q54GN0_DICDI	Q54GM8_DICDI
Q54GN0_DICDI	Q556L2_DICDI
Q54GN0_DICDI	Q54UR8_DICDI
Q54GN0_DICDI	Q54PE3_DICDI
CDHR4_HUMAN	CDHR4_HUMAN
HG2A_HUMAN	HG2A_HUMAN
WSCD1_HUMAN	WSCD1_HUMAN
Y1395_METJA	Y1395_METJA
SYT6_HUMAN	SYT6_HUMAN
Q9M395_ARATH	Q9M395_ARATH
RENR_HUMAN	RENR_HUMAN
Y1483_METJA	Y1483_METJA
CLC1A_HUMAN	CLC1A_HUMAN
CLC1A_HUMAN	CL12B_HUMAN
Q9LZZ3_ARATH	Q9LZZ3_ARATH
Q54QV2_DICDI	Q54QV2_DICDI
EPHB3_HUMAN	EPHB3_HUMAN
EPHB3_HUMAN	EPHB2_HUMAN
EPHB3_HUMAN	EPHB1_HUMAN
YMIA_ECOLI	YMIA_ECOLI
F4ICJ5_ARATH	F4ICJ5_ARATH
LTK_HUMAN	LTK_HUMAN
B2L10_HUMAN	B2L10_HUMAN
CRK6_ARATH	CRK6_ARATH
CRK6_ARATH	CRK8_ARATH
STAB1_HUMAN	STAB1_HUMAN
FCRL5_HUMAN	FCRL5_HUMAN
C99L2_HUMAN	C99L2_HUMAN
C99L2_HUMAN	CD99_HUMAN
RLP2_ARATH	RLP2_ARATH
B3GL1_HUMAN	B3GL1_HUMAN
EGFR_HUMAN	EGFR_HUMAN
Q54Q65_DICDI	Q54Q65_DICDI
SLAF1_HUMAN	SLAF1_HUMAN
PLXA3_HUMAN	PLXA3_HUMAN
CAD19_HUMAN	CAD19_HUMAN
ATD3B_HUMAN	ATD3B_HUMAN
ADAM2_HUMAN	ADAM2_HUMAN
INGR2_HUMAN	INGR2_HUMAN
I10R1_HUMAN	I10R1_HUMAN
F4J287_ARATH	F4J287_ARATH
ACBP3_ARATH	ACBP3_ARATH
CRN_ARATH	CRN_ARATH
TNR3_HUMAN	TNR3_HUMAN
Y1495_METJA	Y1495_METJA
Q8LFZ9_ARATH	Q8LFZ9_ARATH
Q8LFZ9_ARATH	Q9FG75_ARATH
Q556T8_DICDI	Q556T8_DICDI
I17RD_HUMAN	I17RD_HUMAN
PEK14_ARATH	PEK14_ARATH
PME24_ARATH	PME24_ARATH
AMGO1_HUMAN	AMGO1_HUMAN
TNR25_HUMAN	TNR25_HUMAN
TMX1_HUMAN	TMX1_HUMAN
NFXL2_ARATH	NFXL2_ARATH
TYOBP_HUMAN	TYOBP_HUMAN
MUC13_HUMAN	MUC13_HUMAN
TMM25_HUMAN	TMM25_HUMAN
SYT9_HUMAN	SYT9_HUMAN
Q940N3_ARATH	Q940N3_ARATH
PMEPA_HUMAN	PMEPA_HUMAN
LCAP_HUMAN	LCAP_HUMAN
B3GN9_HUMAN	B3GN9_HUMAN
NFAM1_HUMAN	NFAM1_HUMAN
Y1135_ARATH	Y1135_ARATH
MEGF8_HUMAN	MEGF8_HUMAN
SGMR1_HUMAN	SGMR1_HUMAN
ITA7_HUMAN	ITA7_HUMAN
ITA7_HUMAN	ITA9_HUMAN
ITA7_HUMAN	ITA6_HUMAN
ITA7_HUMAN	ITA2B_HUMAN
Q9LYS5_ARATH	Q9LYS5_ARATH
Q9LYS5_ARATH	Y2296_ARATH
CADH1_HUMAN	CADH1_HUMAN
GT14A_ARATH	GT14A_ARATH
HSL1_ARATH	HSL1_ARATH
CEAM3_HUMAN	CEAM3_HUMAN
CEAM3_HUMAN	CEAM4_HUMAN
IOD3_HUMAN	IOD3_HUMAN
PMTR_ARATH	PMTR_ARATH
GAPT_HUMAN	GAPT_HUMAN
LRKS5_ARATH	LRKS5_ARATH
TLR1_HUMAN	TLR1_HUMAN
TLR1_HUMAN	TLR6_HUMAN
TLR1_HUMAN	TLR10_HUMAN
NIPL1_ARATH	NIPL1_ARATH
SYT14_HUMAN	SYT14_HUMAN
Q9S732_ARATH	Q9S732_ARATH
Q9FLR9_ARATH	Q9FLR9_ARATH
TMK1_ARATH	TMK1_ARATH
IL6RB_HUMAN	IL6RB_HUMAN
VSTM4_HUMAN	VSTM4_HUMAN
PEAR1_HUMAN	PEAR1_HUMAN
C16L2_HUMAN	C16L2_HUMAN
C16L2_HUMAN	MUC24_HUMAN
IRX9_ARATH	IRX9_ARATH
TYRP1_HUMAN	TYRP1_HUMAN
Q54YD1_DICDI	Q54YD1_DICDI
UD2A3_HUMAN	UD2A3_HUMAN
FURIN_HUMAN	FURIN_HUMAN
Q9M1F3_ARATH	Q9M1F3_ARATH
PLDX1_HUMAN	PLDX1_HUMAN
LRIG1_HUMAN	LRIG1_HUMAN
LRIG1_HUMAN	LRIG3_HUMAN
CR2_HUMAN	CR2_HUMAN
HSD5_ARATH	HSD5_ARATH
CRLF2_HUMAN	CRLF2_HUMAN
HEG1_HUMAN	HEG1_HUMAN
Q9STM1_ARATH	Q9STM1_ARATH
PTPRR_HUMAN	PTPRR_HUMAN
INAR2_HUMAN	INAR2_HUMAN
PTPRJ_HUMAN	PTPRJ_HUMAN
Q9LN60_ARATH	Q9LN60_ARATH
Y1386_METJA	Y1386_METJA
RGI3_ARATH	RGI3_ARATH
CGAT1_HUMAN	CGAT1_HUMAN
IZUM3_HUMAN	IZUM3_HUMAN
Q558S4_DICDI	Q558S4_DICDI
CADM2_HUMAN	CADM2_HUMAN
CADM2_HUMAN	CADM3_HUMAN
T106A_HUMAN	T106A_HUMAN
SLAF7_HUMAN	SLAF7_HUMAN
RKS1_ARATH	RKS1_ARATH
YCFJ_ECOLI	YCFJ_ECOLI
PCDGL_HUMAN	PCDGL_HUMAN
MEP1B_HUMAN	MEP1B_HUMAN
EMC1_HUMAN	EMC1_HUMAN
FCER2_HUMAN	FCER2_HUMAN
HXK4_ARATH	HXK4_ARATH
PPAL_HUMAN	PPAL_HUMAN
MICU1_HUMAN	MICU1_HUMAN
CP2C9_HUMAN	CP2C9_HUMAN
LRC59_HUMAN	LRC59_HUMAN
OFUT4_ARATH	OFUT4_ARATH
RLP55_ARATH	RLP55_ARATH
SHSA3_HUMAN	SHSA3_HUMAN
LYK5_ARATH	LYK5_ARATH
VSR2_ARATH	VSR2_ARATH
VSR2_ARATH	VSR3_ARATH
VSR2_ARATH	VSR4_ARATH
GALS3_ARATH	GALS3_ARATH
GSO1_ARATH	GSO1_ARATH
GSO1_ARATH	GSO2_ARATH
